Date,call_count
2016-01-01,4260.0
2016-01-02,4505.0
2016-01-03,4749.0
2016-01-04,8900.0
2016-01-05,11936.0
2016-01-06,8327.0
2016-01-07,7067.0
2016-01-08,6441.0
2016-01-09,4971.0
2016-01-10,4870.0
2016-01-11,7822.0
2016-01-12,7464.0
2016-01-13,8500.0
2016-01-14,7662.0
2016-01-15,6025.0
2016-01-16,4340.0
2016-01-17,4395.0
2016-01-18,6243.0
2016-01-19,10238.0
2016-01-20,7723.0
2016-01-21,7370.0
2016-01-22,9018.0
2016-01-23,5166.0
2016-01-24,4471.0
2016-01-25,8067.0
2016-01-26,8375.0
2016-01-27,7998.0
2016-01-28,6537.0
2016-01-29,6279.0
2016-01-30,4973.0
2016-01-31,4571.0
2016-02-01,6184.0
2016-02-02,6470.0
2016-02-03,6303.0
2016-02-04,6624.0
2016-02-05,6077.0
2016-02-06,4821.0
2016-02-07,4633.0
2016-02-08,6313.0
2016-02-09,6746.0
2016-02-10,6808.0
2016-02-11,7206.0
2016-02-12,8748.0
2016-02-13,7544.0
2016-02-14,9848.0
2016-02-15,8654.0
2016-02-16,9131.0
2016-02-17,7461.0
2016-02-18,7115.0
2016-02-19,6867.0
2016-02-20,5174.0
2016-02-21,4500.0
2016-02-22,7049.0
2016-02-23,6845.0
2016-02-24,7384.0
2016-02-25,7608.0
2016-02-26,7208.0
2016-02-27,5343.0
2016-02-28,4633.0
2016-02-29,6713.0
2016-03-01,6665.0
2016-03-02,6777.0
2016-03-03,7033.0
2016-03-04,6119.0
2016-03-05,5284.0
2016-03-06,4553.0
2016-03-07,6650.0
2016-03-08,6979.0
2016-03-09,6758.0
2016-03-10,6792.0
2016-03-11,6926.0
2016-03-12,5150.0
2016-03-13,4658.0
2016-03-14,6983.0
2016-03-15,7007.0
2016-03-16,6665.0
2016-03-17,7081.0
2016-03-18,6548.0
2016-03-19,5406.0
2016-03-20,5001.0
2016-03-21,6378.0
2016-03-22,6814.0
2016-03-23,6826.0
2016-03-24,6440.0
2016-03-25,5523.0
2016-03-26,5079.0
2016-03-27,4551.0
2016-03-28,5911.0
2016-03-29,7625.0
2016-03-30,7215.0
2016-03-31,6637.0
2016-04-01,6321.0
2016-04-02,5200.0
2016-04-03,6231.0
2016-04-04,6869.0
2016-04-05,7449.0
2016-04-06,6816.0
2016-04-07,6215.0
2016-04-08,6568.0
2016-04-09,4908.0
2016-04-10,4643.0
2016-04-11,6589.0
2016-04-12,6443.0
2016-04-13,6437.0
2016-04-14,6490.0
2016-04-15,6465.0
2016-04-16,5108.0
2016-04-17,4981.0
2016-04-18,6639.0
2016-04-19,6740.0
2016-04-20,6392.0
2016-04-21,5994.0
2016-04-22,6693.0
2016-04-23,4955.0
2016-04-24,4715.0
2016-04-25,6480.0
2016-04-26,6144.0
2016-04-27,6192.0
2016-04-28,6254.0
2016-04-29,6335.0
2016-04-30,5478.0
2016-05-01,4621.0
2016-05-02,6739.0
2016-05-03,7180.0
2016-05-04,6653.0
2016-05-05,6792.0
2016-05-06,6639.0
2016-05-07,6901.0
2016-05-08,4749.0
2016-05-09,7410.0
2016-05-10,6634.0
2016-05-11,6940.0
2016-05-12,6829.0
2016-05-13,6209.0
2016-05-14,5576.0
2016-05-15,4907.0
2016-05-16,6947.0
2016-05-17,6555.0
2016-05-18,6552.0
2016-05-19,6602.0
2016-05-20,7075.0
2016-05-21,5524.0
2016-05-22,5310.0
2016-05-23,7095.0
2016-05-24,6792.0
2016-05-25,7287.0
2016-05-26,7194.0
2016-05-27,6510.0
2016-05-28,5455.0
2016-05-29,5368.0
2016-05-30,4770.0
2016-05-31,7995.0
2016-06-01,7317.0
2016-06-02,7038.0
2016-06-03,6515.0
2016-06-04,5732.0
2016-06-05,4869.0
2016-06-06,7687.0
2016-06-07,7281.0
2016-06-08,6643.0
2016-06-09,6890.0
2016-06-10,6947.0
2016-06-11,5989.0
2016-06-12,5321.0
2016-06-13,7157.0
2016-06-14,7610.0
2016-06-15,7549.0
2016-06-16,6833.0
2016-06-17,6824.0
2016-06-18,6166.0
2016-06-19,6241.0
2016-06-20,7624.0
2016-06-21,7426.0
2016-06-22,7125.0
2016-06-23,7121.0
2016-06-24,6888.0
2016-06-25,5909.0
2016-06-26,5599.0
2016-06-27,7204.0
2016-06-28,7369.0
2016-06-29,7827.0
2016-06-30,6747.0
2016-07-01,6214.0
2016-07-02,5199.0
2016-07-03,5647.0
2016-07-04,5015.0
2016-07-05,7385.0
2016-07-06,7114.0
2016-07-07,6899.0
2016-07-08,6211.0
2016-07-09,5301.0
2016-07-10,5242.0
2016-07-11,7344.0
2016-07-12,7159.0
2016-07-13,6927.0
2016-07-14,7091.0
2016-07-15,7128.0
2016-07-16,5389.0
2016-07-17,5449.0
2016-07-18,7717.0
2016-07-19,7544.0
2016-07-20,6787.0
2016-07-21,6986.0
2016-07-22,6744.0
2016-07-23,5276.0
2016-07-24,5087.0
2016-07-25,7828.0
2016-07-26,7869.0
2016-07-27,6860.0
2016-07-28,6937.0
2016-07-29,6686.0
2016-07-30,5178.0
2016-07-31,4696.0
2016-08-01,7243.0
2016-08-02,7099.0
2016-08-03,6889.0
2016-08-04,6553.0
2016-08-05,6484.0
2016-08-06,5430.0
2016-08-07,5415.0
2016-08-08,6994.0
2016-08-09,6935.0
2016-08-10,6435.0
2016-08-11,6750.0
2016-08-12,6685.0
2016-08-13,5644.0
2016-08-14,5514.0
2016-08-15,7499.0
2016-08-16,6937.0
2016-08-17,6878.0
2016-08-18,6682.0
2016-08-19,6406.0
2016-08-20,5300.0
2016-08-21,4517.0
2016-08-22,6924.0
2016-08-23,6774.0
2016-08-24,6398.0
2016-08-25,6416.0
2016-08-26,5656.0
2016-08-27,5166.0
2016-08-28,5032.0
2016-08-29,7052.0
2016-08-30,6694.0
2016-08-31,6727.0
2016-09-01,6209.0
2016-09-02,6058.0
2016-09-03,5591.0
2016-09-04,5203.0
2016-09-05,4680.0
2016-09-06,6986.0
2016-09-07,6765.0
2016-09-08,7159.0
2016-09-09,6770.0
2016-09-10,5632.0
2016-09-11,5388.0
2016-09-12,6906.0
2016-09-13,6830.0
2016-09-14,6643.0
2016-09-15,6937.0
2016-09-16,6450.0
2016-09-17,5673.0
2016-09-18,5133.0
2016-09-19,5674.0
2016-09-20,7143.0
2016-09-21,7431.0
2016-09-22,6850.0
2016-09-23,6200.0
2016-09-24,5337.0
2016-09-25,5132.0
2016-09-26,6348.0
2016-09-27,6482.0
2016-09-28,6305.0
2016-09-29,6028.0
2016-09-30,5561.0
2016-10-01,5123.0
2016-10-02,4684.0
2016-10-03,6110.0
2016-10-04,5924.0
2016-10-05,6405.0
2016-10-06,6393.0
2016-10-07,6032.0
2016-10-08,4978.0
2016-10-09,4253.0
2016-10-10,5552.0
2016-10-11,7762.0
2016-10-12,6228.0
2016-10-13,6529.0
2016-10-14,6868.0
2016-10-15,5119.0
2016-10-16,4475.0
2016-10-17,7463.0
2016-10-18,6936.0
2016-10-19,6209.0
2016-10-20,5870.0
2016-10-21,6196.0
2016-10-22,5833.0
2016-10-23,5869.0
2016-10-24,7738.0
2016-10-25,8862.0
2016-10-26,8898.0
2016-10-27,7961.0
2016-10-28,7091.0
2016-10-29,5920.0
2016-10-30,5346.0
2016-10-31,7443.0
2016-11-01,7211.0
2016-11-02,6944.0
2016-11-03,6622.0
2016-11-04,6484.0
2016-11-05,5532.0
2016-11-06,3360.0
2016-11-07,8577.0
2016-11-08,5333.0
2016-11-09,5441.0
2016-11-10,6366.0
2016-11-11,5768.0
2016-11-12,5882.0
2016-11-13,4463.0
2016-11-14,6928.0
2016-11-15,7123.0
2016-11-16,6900.0
2016-11-17,6670.0
2016-11-18,6563.0
2016-11-19,5351.0
2016-11-20,6188.0
2016-11-21,9382.0
2016-11-22,8118.0
2016-11-23,6260.0
2016-11-24,4018.0
2016-11-25,5044.0
2016-11-26,4571.0
2016-11-27,4421.0
2016-11-28,6996.0
2016-11-29,7053.0
2016-11-30,6980.0
2016-12-01,7215.0
2016-12-02,7106.0
2016-12-03,5656.0
2016-12-04,5476.0
2016-12-05,7153.0
2016-12-06,7403.0
2016-12-07,7313.0
2016-12-08,6844.0
2016-12-09,7966.0
2016-12-10,6349.0
2016-12-11,5918.0
2016-12-12,7117.0
2016-12-13,7257.0
2016-12-14,7131.0
2016-12-15,9220.0
2016-12-16,9593.0
2016-12-17,6017.0
2016-12-18,5310.0
2016-12-19,7740.0
2016-12-20,8042.0
2016-12-21,7096.0
2016-12-22,6296.0
2016-12-23,5484.0
2016-12-24,3945.0
2016-12-25,3545.0
2016-12-26,4111.0
2016-12-27,6171.0
2016-12-28,6778.0
2016-12-29,6228.0
2016-12-30,5999.0
2016-12-31,4180.0
2017-01-01,4253.0
2017-01-02,4189.0
2017-01-03,6962.0
2017-01-04,7148.0
2017-01-05,7532.0
2017-01-06,6405.0
2017-01-07,5730.0
2017-01-08,6568.0
2017-01-09,9774.0
2017-01-10,8779.0
2017-01-11,6664.0
2017-01-12,6794.0
2017-01-13,6657.0
2017-01-14,5461.0
2017-01-15,4773.0
2017-01-16,5762.0
2017-01-17,6847.0
2017-01-18,6735.0
2017-01-19,7303.0
2017-01-20,6341.0
2017-01-21,5245.0
2017-01-22,5061.0
2017-01-23,7842.0
2017-01-24,8035.0
2017-01-25,7689.0
2017-01-26,6875.0
2017-01-27,7011.0
2017-01-28,5836.0
2017-01-29,5050.0
2017-01-30,7212.0
2017-01-31,7049.0
2017-02-01,7512.0
2017-02-02,6918.0
2017-02-03,6624.0
2017-02-04,5397.0
2017-02-05,4847.0
2017-02-06,6989.0
2017-02-07,6596.0
2017-02-08,6506.0
2017-02-09,5810.0
2017-02-10,7918.0
2017-02-11,5462.0
2017-02-12,4965.0
2017-02-13,7827.0
2017-02-14,6685.0
2017-02-15,6996.0
2017-02-16,7125.0
2017-02-17,6597.0
2017-02-18,5120.0
2017-02-19,4878.0
2017-02-20,5084.0
2017-02-21,7035.0
2017-02-22,6620.0
2017-02-23,6608.0
2017-02-24,6506.0
2017-02-25,5015.0
2017-02-26,4996.0
2017-02-27,6920.0
2017-02-28,6501.0
2017-03-01,5940.0
2017-03-02,7281.0
2017-03-03,7075.0
2017-03-04,6098.0
2017-03-05,5924.0
2017-03-06,6976.0
2017-03-07,6304.0
2017-03-08,6569.0
2017-03-09,5936.0
2017-03-10,6184.0
2017-03-11,5597.0
2017-03-12,5657.0
2017-03-13,7368.0
2017-03-14,5377.0
2017-03-15,10512.0
2017-03-16,9404.0
2017-03-17,7213.0
2017-03-18,5152.0
2017-03-19,5143.0
2017-03-20,7212.0
2017-03-21,6984.0
2017-03-22,7063.0
2017-03-23,5704.0
2017-03-24,6362.0
2017-03-25,5288.0
2017-03-26,4854.0
2017-03-27,7098.0
2017-03-28,6864.0
2017-03-29,6641.0
2017-03-30,6773.0
2017-03-31,6659.0
2017-04-01,5340.0
2017-04-02,5345.0
2017-04-03,7717.0
2017-04-04,7303.0
2017-04-05,7192.0
2017-04-06,6906.0
2017-04-07,6741.0
2017-04-08,5279.0
2017-04-09,4955.0
2017-04-10,7472.0
2017-04-11,7235.0
2017-04-12,6818.0
2017-04-13,6371.0
2017-04-14,5708.0
2017-04-15,4850.0
2017-04-16,5294.0
2017-04-17,7006.0
2017-04-18,6564.0
2017-04-19,7163.0
2017-04-20,6811.0
2017-04-21,6569.0
2017-04-22,5483.0
2017-04-23,5342.0
2017-04-24,7288.0
2017-04-25,6506.0
2017-04-26,7195.0
2017-04-27,6466.0
2017-04-28,7344.0
2017-04-29,6735.0
2017-04-30,5660.0
2017-05-01,7299.0
2017-05-02,7376.0
2017-05-03,7008.0
2017-05-04,7058.0
2017-05-05,7820.0
2017-05-06,5510.0
2017-05-07,5403.0
2017-05-08,7780.0
2017-05-09,7333.0
2017-05-10,6987.0
2017-05-11,7108.0
2017-05-12,6753.0
2017-05-13,5170.0
2017-05-14,5122.0
2017-05-15,7676.0
2017-05-16,7441.0
2017-05-17,7740.0
2017-05-18,7344.0
2017-05-19,7198.0
2017-05-20,5446.0
2017-05-21,5489.0
2017-05-22,6726.0
2017-05-23,7410.0
2017-05-24,7123.0
2017-05-25,6218.0
2017-05-26,4784.0
2017-05-27,6556.0
2017-05-28,6059.0
2017-05-29,4482.0
2017-05-30,7292.0
2017-05-31,7353.0
2017-06-01,7185.0
2017-06-02,7341.0
2017-06-03,6771.0
2017-06-04,6570.0
2017-06-05,7122.0
2017-06-06,6473.0
2017-06-07,6863.0
2017-06-08,7124.0
2017-06-09,7094.0
2017-06-10,6662.0
2017-06-11,6279.0
2017-06-12,7996.0
2017-06-13,8434.0
2017-06-14,7795.0
2017-06-15,7440.0
2017-06-16,6844.0
2017-06-17,6058.0
2017-06-18,6606.0
2017-06-19,8166.0
2017-06-20,7439.0
2017-06-21,7674.0
2017-06-22,7466.0
2017-06-23,6635.0
2017-06-24,6286.0
2017-06-25,6373.0
2017-06-26,7824.0
2017-06-27,7443.0
2017-06-28,7382.0
2017-06-29,7483.0
2017-06-30,6799.0
2017-07-01,5180.0
2017-07-02,5357.0
2017-07-03,6523.0
2017-07-04,5347.0
2017-07-05,7647.0
2017-07-06,7190.0
2017-07-07,7095.0
2017-07-08,5515.0
2017-07-09,6114.0
2017-07-10,7709.0
2017-07-11,6623.0
2017-07-12,8010.0
2017-07-13,6784.0
2017-07-14,6171.0
2017-07-15,5893.0
2017-07-16,5869.0
2017-07-17,7597.0
2017-07-18,6627.0
2017-07-19,7880.0
2017-07-20,7524.0
2017-07-21,7109.0
2017-07-22,5547.0
2017-07-23,4988.0
2017-07-24,7354.0
2017-07-25,7347.0
2017-07-26,7048.0
2017-07-27,7264.0
2017-07-28,6633.0
2017-07-29,5981.0
2017-07-30,6422.0
2017-07-31,7084.0
2017-08-01,6787.0
2017-08-02,6613.0
2017-08-03,6750.0
2017-08-04,6516.0
2017-08-05,5547.0
2017-08-06,5649.0
2017-08-07,6662.0
2017-08-08,6409.0
2017-08-09,7595.0
2017-08-10,6970.0
2017-08-11,6533.0
2017-08-12,5350.0
2017-08-13,5544.0
2017-08-14,7329.0
2017-08-15,6459.0
2017-08-16,6752.0
2017-08-17,7048.0
2017-08-18,6436.0
2017-08-19,5391.0
2017-08-20,5550.0
2017-08-21,6843.0
2017-08-22,6588.0
2017-08-23,6713.0
2017-08-24,6549.0
2017-08-25,6241.0
2017-08-26,5748.0
2017-08-27,5719.0
2017-08-28,6767.0
2017-08-29,6000.0
2017-08-30,6947.0
2017-08-31,6770.0
2017-09-01,6446.0
2017-09-02,4850.0
2017-09-03,5123.0
2017-09-04,5833.0
2017-09-05,7533.0
2017-09-06,6729.0
2017-09-07,7528.0
2017-09-08,7656.0
2017-09-09,6357.0
2017-09-10,5721.0
2017-09-11,7667.0
2017-09-12,7593.0
2017-09-13,7148.0
2017-09-14,7355.0
2017-09-15,7610.0
2017-09-16,6324.0
2017-09-17,5823.0
2017-09-18,7614.0
2017-09-19,7293.0
2017-09-20,7142.0
2017-09-21,6831.0
2017-09-22,7084.0
2017-09-23,6156.0
2017-09-24,5584.0
2017-09-25,7702.0
2017-09-26,7868.0
2017-09-27,7605.0
2017-09-28,7425.0
2017-09-29,7384.0
2017-09-30,5563.0
2017-10-01,5666.0
2017-10-02,7676.0
2017-10-03,7568.0
2017-10-04,7771.0
2017-10-05,6648.0
2017-10-06,6823.0
2017-10-07,5703.0
2017-10-08,4845.0
2017-10-09,4902.0
2017-10-10,7744.0
2017-10-11,7469.0
2017-10-12,6749.0
2017-10-13,7036.0
2017-10-14,5899.0
2017-10-15,5514.0
2017-10-16,7360.0
2017-10-17,8174.0
2017-10-18,7218.0
2017-10-19,7322.0
2017-10-20,7279.0
2017-10-21,6041.0
2017-10-22,5419.0
2017-10-23,7751.0
2017-10-24,7535.0
2017-10-25,7108.0
2017-10-26,7518.0
2017-10-27,7738.0
2017-10-28,6544.0
2017-10-29,5884.0
2017-10-30,9188.0
2017-10-31,8829.0
2017-11-01,8554.0
2017-11-02,7750.0
2017-11-03,7432.0
2017-11-04,6506.0
2017-11-05,5397.0
2017-11-06,7551.0
2017-11-07,7964.0
2017-11-08,8631.0
2017-11-09,8557.0
2017-11-10,8148.0
2017-11-11,7685.0
2017-11-12,6169.0
2017-11-13,8051.0
2017-11-14,8540.0
2017-11-15,7923.0
2017-11-16,7783.0
2017-11-17,7892.0
2017-11-18,5809.0
2017-11-19,5506.0
2017-11-20,7996.0
2017-11-21,7199.0
2017-11-22,6079.0
2017-11-23,4183.0
2017-11-24,5409.0
2017-11-25,4876.0
2017-11-26,5201.0
2017-11-27,7579.0
2017-11-28,7774.0
2017-11-29,7421.0
2017-11-30,7723.0
2017-12-01,7150.0
2017-12-02,5727.0
2017-12-03,5156.0
2017-12-04,7506.0
2017-12-05,7360.0
2017-12-06,7543.0
2017-12-07,7885.0
2017-12-08,7647.0
2017-12-09,5450.0
2017-12-10,5087.0
2017-12-11,7502.0
2017-12-12,7588.0
2017-12-13,9002.0
2017-12-14,7974.0
2017-12-15,7949.0
2017-12-16,6476.0
2017-12-17,5554.0
2017-12-18,7522.0
2017-12-19,7326.0
2017-12-20,6817.0
2017-12-21,6993.0
2017-12-22,6033.0
2017-12-23,4321.0
2017-12-24,4007.0
2017-12-25,4148.0
2017-12-26,8143.0
2017-12-27,8493.0
2017-12-28,10963.0
2017-12-29,9898.0
2017-12-30,6821.0
2017-12-31,6174.0
2018-01-01,9283.0
2018-01-02,11485.0
2018-01-03,9534.0
2018-01-04,7866.0
2018-01-05,11221.0
2018-01-06,10666.0
2018-01-07,9555.0
2018-01-08,11009.0
2018-01-09,9519.0
2018-01-10,8374.0
2018-01-11,7828.0
2018-01-12,7935.0
2018-01-13,6418.0
2018-01-14,6518.0
2018-01-15,7495.0
2018-01-16,8744.0
2018-01-17,8079.0
2018-01-18,8330.0
2018-01-19,7901.0
2018-01-20,5812.0
2018-01-21,5441.0
2018-01-22,8138.0
2018-01-23,7665.0
2018-01-24,7655.0
2018-01-25,7981.0
2018-01-26,7535.0
2018-01-27,5775.0
2018-01-28,5131.0
2018-01-29,7763.0
2018-01-30,7477.0
2018-01-31,7736.0
2018-02-01,7577.0
2018-02-02,7601.0
2018-02-03,6174.0
2018-02-04,5058.0
2018-02-05,7395.0
2018-02-06,7871.0
2018-02-07,7301.0
2018-02-08,7756.0
2018-02-09,7130.0
2018-02-10,6192.0
2018-02-11,5263.0
2018-02-12,7689.0
2018-02-13,7745.0
2018-02-14,6849.0
2018-02-15,7078.0
2018-02-16,6581.0
2018-02-17,5292.0
2018-02-18,4618.0
2018-02-19,5419.0
2018-02-20,7854.0
2018-02-21,7335.0
2018-02-22,6930.0
2018-02-23,6873.0
2018-02-24,5607.0
2018-02-25,5375.0
2018-02-26,7856.0
2018-02-27,7694.0
2018-02-28,7825.0
2018-03-01,7279.0
2018-03-02,8866.0
2018-03-03,7224.0
2018-03-04,6096.0
2018-03-05,8518.0
2018-03-06,7655.0
2018-03-07,7393.0
2018-03-08,7996.0
2018-03-09,7485.0
2018-03-10,5602.0
2018-03-11,5265.0
2018-03-12,8042.0
2018-03-13,7209.0
2018-03-14,8147.0
2018-03-15,7873.0
2018-03-16,7720.0
2018-03-17,5892.0
2018-03-18,5627.0
2018-03-19,8171.0
2018-03-20,7647.0
2018-03-21,6058.0
2018-03-22,7586.0
2018-03-23,6907.0
2018-03-24,5478.0
2018-03-25,5797.0
2018-03-26,8099.0
2018-03-27,7998.0
2018-03-28,7461.0
2018-03-29,7103.0
2018-03-30,6294.0
2018-03-31,5660.0
2018-04-01,4711.0
2018-04-02,6946.0
2018-04-03,7162.0
2018-04-04,7335.0
2018-04-05,7371.0
2018-04-06,6525.0
2018-04-07,5642.0
2018-04-08,5292.0
2018-04-09,7808.0
2018-04-10,7652.0
2018-04-11,7178.0
2018-04-12,7121.0
2018-04-13,7725.0
2018-04-14,6205.0
2018-04-15,5758.0
2018-04-16,9621.0
2018-04-17,7721.0
2018-04-18,7876.0
2018-04-19,7438.0
2018-04-20,6891.0
2018-04-21,5698.0
2018-04-22,5773.0
2018-04-23,8110.0
2018-04-24,7753.0
2018-04-25,7392.0
2018-04-26,7807.0
2018-04-27,6893.0
2018-04-28,5852.0
2018-04-29,5939.0
2018-04-30,7907.0
2018-05-01,8241.0
2018-05-02,8231.0
2018-05-03,8182.0
2018-05-04,7858.0
2018-05-05,6419.0
2018-05-06,5853.0
2018-05-07,7995.0
2018-05-08,7756.0
2018-05-09,7712.0
2018-05-10,7450.0
2018-05-11,7705.0
2018-05-12,5669.0
2018-05-13,4905.0
2018-05-14,7673.0
2018-05-15,7947.0
2018-05-16,7736.0
2018-05-17,8177.0
2018-05-18,7394.0
2018-05-19,5490.0
2018-05-20,6398.0
2018-05-21,8323.0
2018-05-22,7707.0
2018-05-23,8326.0
2018-05-24,8450.0
2018-05-25,7946.0
2018-05-26,6298.0
2018-05-27,5005.0
2018-05-28,5902.0
2018-05-29,8925.0
2018-05-30,8174.0
2018-05-31,8099.0
2018-06-01,7663.0
2018-06-02,6457.0
2018-06-03,5844.0
2018-06-04,8305.0
2018-06-05,8591.0
2018-06-06,8204.0
2018-06-07,8262.0
2018-06-08,8342.0
2018-06-09,6869.0
2018-06-10,6240.0
2018-06-11,8351.0
2018-06-12,8711.0
2018-06-13,8049.0
2018-06-14,8427.0
2018-06-15,7499.0
2018-06-16,6990.0
2018-06-17,7097.0
2018-06-18,8425.0
2018-06-19,8801.0
2018-06-20,8270.0
2018-06-21,8147.0
2018-06-22,7553.0
2018-06-23,6666.0
2018-06-24,6631.0
2018-06-25,8723.0
2018-06-26,8353.0
2018-06-27,7633.0
2018-06-28,7885.0
2018-06-29,7508.0
2018-06-30,6555.0
2018-07-01,6447.0
2018-07-02,8453.0
2018-07-03,7759.0
2018-07-04,6225.0
2018-07-05,8891.0
2018-07-06,7730.0
2018-07-07,6604.0
2018-07-08,6448.0
2018-07-09,8134.0
2018-07-10,8275.0
2018-07-11,7901.0
2018-07-12,8506.0
2018-07-13,7898.0
2018-07-14,6414.0
2018-07-15,5890.0
2018-07-16,8708.0
2018-07-17,8066.0
2018-07-18,8691.0
2018-07-19,8351.0
2018-07-20,7585.0
2018-07-21,5653.0
2018-07-22,5836.0
2018-07-23,8665.0
2018-07-24,8357.0
2018-07-25,7707.0
2018-07-26,8213.0
2018-07-27,7572.0
2018-07-28,6443.0
2018-07-29,6655.0
2018-07-30,8753.0
2018-07-31,8404.0
2018-08-01,7669.0
2018-08-02,7752.0
2018-08-03,7673.0
2018-08-04,6008.0
2018-08-05,6009.0
2018-08-06,8805.0
2018-08-07,8442.0
2018-08-08,8580.0
2018-08-09,8051.0
2018-08-10,7993.0
2018-08-11,5714.0
2018-08-12,5940.0
2018-08-13,8150.0
2018-08-14,7987.0
2018-08-15,8413.0
2018-08-16,7987.0
2018-08-17,7571.0
2018-08-18,5902.0
2018-08-19,5609.0
2018-08-20,8302.0
2018-08-21,8038.0
2018-08-22,7564.0
2018-08-23,7785.0
2018-08-24,7647.0
2018-08-25,6588.0
2018-08-26,6401.0
2018-08-27,8360.0
2018-08-28,8252.0
2018-08-29,8809.0
2018-08-30,8191.0
2018-08-31,7220.0
2018-09-01,5593.0
2018-09-02,6077.0
2018-09-03,5961.0
2018-09-04,8484.0
2018-09-05,8278.0
2018-09-06,8967.0
2018-09-07,8396.0
2018-09-08,6292.0
2018-09-09,4950.0
2018-09-10,7298.0
2018-09-11,8159.0
2018-09-12,8551.0
2018-09-13,8981.0
2018-09-14,9046.0
2018-09-15,6996.0
2018-09-16,6614.0
2018-09-17,8379.0
2018-09-18,8180.0
2018-09-19,7780.0
2018-09-20,8169.0
2018-09-21,8079.0
2018-09-22,6593.0
2018-09-23,6343.0
2018-09-24,7819.0
2018-09-25,7532.0
2018-09-26,8771.0
2018-09-27,8113.0
2018-09-28,8161.0
2018-09-29,6876.0
2018-09-30,6836.0
2018-10-01,8375.0
2018-10-02,8082.0
2018-10-03,7905.0
2018-10-04,7839.0
2018-10-05,7574.0
2018-10-06,6071.0
2018-10-07,6178.0
2018-10-08,6448.0
2018-10-09,8430.0
2018-10-10,8483.0
2018-10-11,8100.0
2018-10-12,8113.0
2018-10-13,6548.0
2018-10-14,6586.0
2018-10-15,8830.0
2018-10-16,10130.0
2018-10-17,9987.0
2018-10-18,10311.0
2018-10-19,8665.0
2018-10-20,6272.0
2018-10-21,6813.0
2018-10-22,9928.0
2018-10-23,8685.0
2018-10-24,8908.0
2018-10-25,8579.0
2018-10-26,8381.0
2018-10-27,6549.0
2018-10-28,6075.0
2018-10-29,8585.0
2018-10-30,8375.0
2018-10-31,8129.0
2018-11-01,7576.0
2018-11-02,6975.0
2018-11-03,5841.0
2018-11-04,5687.0
2018-11-05,7624.0
2018-11-06,6682.0
2018-11-07,7926.0
2018-11-08,8138.0
2018-11-09,7468.0
2018-11-10,6524.0
2018-11-11,5883.0
2018-11-12,6746.0
2018-11-13,8762.0
2018-11-14,8960.0
2018-11-15,9897.0
2018-11-16,10663.0
2018-11-17,6859.0
2018-11-18,6085.0
2018-11-19,8303.0
2018-11-20,7845.0
2018-11-21,7525.0
2018-11-22,5701.0
2018-11-23,7797.0
2018-11-24,5798.0
2018-11-25,6035.0
2018-11-26,8840.0
2018-11-27,8908.0
2018-11-28,8956.0
2018-11-29,8361.0
2018-11-30,7879.0
2018-12-01,6027.0
2018-12-02,5725.0
2018-12-03,8262.0
2018-12-04,8363.0
2018-12-05,8773.0
2018-12-06,7841.0
2018-12-07,7927.0
2018-12-08,6434.0
2018-12-09,6024.0
2018-12-10,8682.0
2018-12-11,8376.0
2018-12-12,7742.0
2018-12-13,7607.0
2018-12-14,6943.0
2018-12-15,5548.0
2018-12-16,5628.0
2018-12-17,8198.0
2018-12-18,8170.0
2018-12-19,7883.0
2018-12-20,7008.0
2018-12-21,8064.0
2018-12-22,5367.0
2018-12-23,4719.0
2018-12-24,5318.0
2018-12-25,3872.0
2018-12-26,6428.0
2018-12-27,7019.0
2018-12-28,6923.0
2018-12-29,5153.0
2018-12-30,5112.0
2018-12-31,6270.0
